base_items,add_items,support,confidence,lift
The Art of War,The Alchemist,0.08446485623003194,0.5602649006622517,2.8896051725196252
The Alchemist,The Art of War,0.08446485623003194,0.4356333676622039,2.8896051725196252
Think and Grow Rich,The Alchemist,0.06230031948881789,0.5652173913043478,2.9151479872833925
The Alchemist,Think and Grow Rich,0.06230031948881789,0.3213182286302781,2.9151479872833925
The Alchemist,The 7 Habits of Highly Effective People,0.0555111821086262,0.286302780638517,2.8224494595230176
The 7 Habits of Highly Effective People,The Alchemist,0.0555111821086262,0.547244094488189,2.8224494595230176
Harry Potter and the Sorcerer's Stone (Book 1),Harry Potter and the Chamber of Secrets (Book 2),0.05491214057507987,0.44861337683523655,6.138403801067936
Harry Potter and the Chamber of Secrets (Book 2),Harry Potter and the Sorcerer's Stone (Book 1),0.05491214057507987,0.7513661202185792,6.138403801067936
The Alchemist,Harry Potter and the Sorcerer's Stone (Book 1),0.05411341853035144,0.27909371781668385,2.2801000633376063
Harry Potter and the Sorcerer's Stone (Book 1),The Alchemist,0.05411341853035144,0.44208809135399674,2.2801000633376063
Harry Potter and the Sorcerer's Stone (Book 1),Harry Potter and the Prisoner of Azkaban (Book 3),0.048722044728434506,0.39804241435562804,5.897622518026584
Harry Potter and the Prisoner of Azkaban (Book 3),Harry Potter and the Sorcerer's Stone (Book 1),0.048722044728434506,0.7218934911242604,5.897622518026584
The Republic,The Alchemist,0.04313099041533546,0.4897959183673469,2.526156497614494
The Alchemist,The Republic,0.04313099041533546,0.22245108135942326,2.526156497614494
Think and Grow Rich,The 7 Habits of Highly Effective People,0.042531948881789135,0.3858695652173913,3.804005477576172
The 7 Habits of Highly Effective People,Think and Grow Rich,0.042531948881789135,0.41929133858267714,3.804005477576172
The Republic,The Art of War,0.04233226837060703,0.48072562358276644,3.1887071826523106
The Art of War,The Republic,0.04233226837060703,0.280794701986755,3.1887071826523106
Harry Potter and the Prisoner of Azkaban (Book 3),Harry Potter and the Chamber of Secrets (Book 2),0.041733226837060704,0.6183431952662722,8.46082710899861
Harry Potter and the Chamber of Secrets (Book 2),Harry Potter and the Prisoner of Azkaban (Book 3),0.041733226837060704,0.5710382513661202,8.46082710899861
The Alchemist,Jane Eyre,0.040135782747603835,0.2070030895983522,2.9789410135303105
Jane Eyre,The Alchemist,0.040135782747603835,0.5775862068965517,2.9789410135303105
"Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Chamber of Secrets (Book 2),0.0369408945686901,0.7581967213114754,10.374451312371226
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Prisoner of Azkaban (Book 3),0.0369408945686901,0.6727272727272727,9.96750941366326
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Sorcerer's Stone (Book 1),0.0369408945686901,0.8851674641148325,7.2315149433720745
Harry Potter and the Sorcerer's Stone (Book 1),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3)",0.0369408945686901,0.30179445350734097,7.2315149433720745
Harry Potter and the Prisoner of Azkaban (Book 3),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",0.0369408945686901,0.5473372781065089,9.96750941366326
Harry Potter and the Chamber of Secrets (Book 2),"Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",0.0369408945686901,0.505464480874317,10.374451312371226
The Art of War,Harry Potter and the Sorcerer's Stone (Book 1),0.036741214057507986,0.24370860927152319,1.9910158486652334
Harry Potter and the Sorcerer's Stone (Book 1),The Art of War,0.036741214057507986,0.300163132137031,1.9910158486652334
The Art of War,The 7 Habits of Highly Effective People,0.032547923322683706,0.21589403973509932,2.1283412421129477
The 7 Habits of Highly Effective People,The Art of War,0.032547923322683706,0.32086614173228345,2.1283412421129477
The Mysterious Mr. Quin,The Hollow,0.032348242811501594,0.6352941176470588,7.7598852223816355
The Hollow,The Mysterious Mr. Quin,0.032348242811501594,0.3951219512195122,7.7598852223816355
"The Art of War, The Republic",The Alchemist,0.03134984025559105,0.7405660377358491,3.819520820783864
"The Alchemist, The Republic",The Art of War,0.03134984025559105,0.7268518518518519,4.821290164336522
"The Alchemist, The Art of War",The Republic,0.03134984025559105,0.37115839243498816,4.214878071007757
The Republic,"The Alchemist, The Art of War",0.03134984025559105,0.35600907029478457,4.214878071007757
The Art of War,"The Alchemist, The Republic",0.03134984025559105,0.20794701986754968,4.821290164336522
The Art of War,Jane Eyre,0.03075079872204473,0.20397350993377483,2.935342924564208
Jane Eyre,The Art of War,0.03075079872204473,0.4425287356321839,2.935342924564208
The Art of Loving,The Alchemist,0.030151757188498402,0.4507462686567164,2.324755214657915
Who Moved My Cheese?,The 7 Habits of Highly Effective People,0.029552715654952075,0.6434782608695652,6.3435809654228
The 7 Habits of Highly Effective People,Who Moved My Cheese?,0.029552715654952075,0.29133858267716534,6.3435809654228
Think and Grow Rich,The Art of War,0.028554313099041533,0.25905797101449274,1.718360687206066
The Hollow,Death in the Clouds,0.028154952076677318,0.3439024390243902,7.936697763290998
Death in the Clouds,The Hollow,0.028154952076677318,0.6497695852534562,7.936697763290998
Water for Elephants,The Art of War,0.028154952076677318,0.43119266055045874,2.8601494623002615
"The Alchemist, Think and Grow Rich",The 7 Habits of Highly Effective People,0.027955271565495207,0.44871794871794873,4.423581667676156
"The 7 Habits of Highly Effective People, Think and Grow Rich",The Alchemist,0.027955271565495207,0.6572769953051644,3.3899517945296216
"The 7 Habits of Highly Effective People, The Alchemist",Think and Grow Rich,0.027955271565495207,0.5035971223021583,4.568866645813784
Think and Grow Rich,"The 7 Habits of Highly Effective People, The Alchemist",0.027955271565495207,0.2536231884057971,4.568866645813784
The 7 Habits of Highly Effective People,"The Alchemist, Think and Grow Rich",0.027955271565495207,0.2755905511811024,4.423581667676156
Beyond Good and Evil,The Alchemist,0.0277555910543131,0.42378048780487804,2.185677325362337
Harry Potter and the Order of the Phoenix (Book 5),Harry Potter and the Half-Blood Prince (Book 6),0.0277555910543131,0.5205992509363296,11.237763140901459
Harry Potter and the Half-Blood Prince (Book 6),Harry Potter and the Order of the Phoenix (Book 5),0.0277555910543131,0.5991379310344828,11.237763140901459
"The Alchemist, The Art of War",Harry Potter and the Sorcerer's Stone (Book 1),0.0277555910543131,0.32860520094562645,2.6845919189815617
"Harry Potter and the Sorcerer's Stone (Book 1), The Art of War",The Alchemist,0.0277555910543131,0.7554347826086957,3.8962074060806877
"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",The Art of War,0.0277555910543131,0.5129151291512916,3.402223797072408
Harry Potter and the Sorcerer's Stone (Book 1),"The Alchemist, The Art of War",0.0277555910543131,0.2267536704730832,2.6845919189815617
The Lord of the Rings,The Alchemist,0.02755591054313099,0.35294117647058826,1.8203186526927972
Water for Elephants,The Alchemist,0.02755591054313099,0.42201834862385323,2.1765889700393997
The Lord of the Rings,The Art of War,0.026956869009584664,0.3452685421994885,2.2902051117020377
Hamlet,The Alchemist,0.02615814696485623,0.45017182130584193,2.3217924625125197
The Screwtape Letters,The Republic,0.02615814696485623,0.4962121212121212,5.634989349275064
The Republic,The Screwtape Letters,0.02615814696485623,0.29705215419501135,5.634989349275064
The Hollow,The Big Four,0.025559105431309903,0.3121951219512195,6.059973529967858
The Big Four,The Hollow,0.025559105431309903,0.49612403100775193,6.059973529967858
The Hollow,The Alchemist,0.02476038338658147,0.3024390243902439,1.5598502926326896
The Big Four,Death in the Clouds,0.02456070287539936,0.47674418604651164,11.00246490193977
Death in the Clouds,The Big Four,0.02456070287539936,0.5668202764976958,11.00246490193977
Think and Grow Rich,Harry Potter and the Sorcerer's Stone (Book 1),0.02456070287539936,0.22282608695652173,1.8204127952337046
Harry Potter and the Sorcerer's Stone (Book 1),Think and Grow Rich,0.02456070287539936,0.200652528548124,1.8204127952337046
Think and Grow Rich,Beyond Good and Evil,0.023961661341853034,0.21739130434782608,3.3191940615058324
Beyond Good and Evil,Think and Grow Rich,0.023961661341853034,0.36585365853658536,3.3191940615058324
The Truth,Beyond Good and Evil,0.02356230031948882,0.48360655737704916,7.383846461415434
Beyond Good and Evil,The Truth,0.02356230031948882,0.3597560975609756,7.383846461415434
Hamlet,The Art of War,0.02336261980830671,0.4020618556701031,2.6669215539018234
The 7 Habits of Highly Effective People,Hamlet,0.022963258785942492,0.2263779527559055,3.8958789945071297
Hamlet,The 7 Habits of Highly Effective People,0.022963258785942492,0.3951890034364261,3.8958789945071297
The 7 Habits of Highly Effective People,Beyond Good and Evil,0.022563897763578276,0.22244094488188976,3.396293451123488
Beyond Good and Evil,The 7 Habits of Highly Effective People,0.022563897763578276,0.3445121951219512,3.396293451123488
"The Alchemist, The Art of War",Jane Eyre,0.02156549520766773,0.2553191489361702,3.6742479823917824
"Jane Eyre, The Art of War",The Alchemist,0.02156549520766773,0.7012987012987013,3.61699680340257
"Jane Eyre, The Alchemist",The Art of War,0.02156549520766773,0.5373134328358209,3.564060492240783
Jane Eyre,"The Alchemist, The Art of War",0.02156549520766773,0.3103448275862069,3.6742479823917824
The Princess Bride,A Tale of Two Cities,0.021166134185303515,0.451063829787234,12.015572657311
A Tale of Two Cities,The Princess Bride,0.021166134185303515,0.5638297872340425,12.015572657311
Murder in Mesopotamia,Appointment with Death,0.021166134185303515,0.527363184079602,10.69244868773541
Appointment with Death,Murder in Mesopotamia,0.021166134185303515,0.4291497975708502,10.69244868773541
Harry Potter and the Half-Blood Prince (Book 6),Harry Potter and the Sorcerer's Stone (Book 1),0.021166134185303515,0.45689655172413796,3.732688305113349
Harry Potter and the Prisoner of Azkaban (Book 3),Harry Potter and the Order of the Phoenix (Book 5),0.020766773162939296,0.3076923076923077,5.771247479112647
Harry Potter and the Order of the Phoenix (Book 5),Harry Potter and the Prisoner of Azkaban (Book 3),0.020766773162939296,0.3895131086142322,5.771247479112647
The Hollow,The Art of War,0.020766773162939296,0.25365853658536586,1.6825456307543207
Harry Potter and the Prisoner of Azkaban (Book 3),The Alchemist,0.02036741214057508,0.30177514792899407,1.556426303633782
Beyond Good and Evil,The Art of War,0.02016773162939297,0.3079268292682927,2.0425133257955097
The Canterbury Tales,The Art of War,0.02016773162939297,0.42083333333333334,2.791434878587196
Water for Elephants,Jane Eyre,0.019968051118210862,0.3058103975535168,4.400857675137966
Jane Eyre,Water for Elephants,0.019968051118210862,0.28735632183908044,4.400857675137966
Water for Elephants,The 7 Habits of Highly Effective People,0.019768370607028754,0.30275229357798167,2.984613161886874
"The Alchemist, The Art of War",The 7 Habits of Highly Effective People,0.019568690095846646,0.23167848699763594,2.2839485489845686
"The 7 Habits of Highly Effective People, The Art of War",The Alchemist,0.019568690095846646,0.6012269938650306,3.1008700157323106
"The 7 Habits of Highly Effective People, The Alchemist",The Art of War,0.019568690095846646,0.35251798561151076,2.3382914860164847
"The Alchemist, Think and Grow Rich",Harry Potter and the Sorcerer's Stone (Book 1),0.01896964856230032,0.30448717948717946,2.4875559459572507
"Harry Potter and the Sorcerer's Stone (Book 1), Think and Grow Rich",The Alchemist,0.01896964856230032,0.7723577235772358,3.9834886505404707
"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",Think and Grow Rich,0.01896964856230032,0.3505535055350554,3.1803839777528213
Harry Potter and the Prisoner of Azkaban (Book 3),Harry Potter and the Half-Blood Prince (Book 6),0.018769968051118212,0.2781065088757396,6.003264639869415
Harry Potter and the Half-Blood Prince (Book 6),Harry Potter and the Prisoner of Azkaban (Book 3),0.018769968051118212,0.4051724137931034,6.003264639869415
The Screwtape Letters,The Art of War,0.018769968051118212,0.3560606060606061,2.361790086293398
The Mysterious Mr. Quin,Death in the Clouds,0.018170926517571885,0.3568627450980392,8.235800126502212
Death in the Clouds,The Mysterious Mr. Quin,0.018170926517571885,0.41935483870967744,8.235800126502212
Harry Potter and the Order of the Phoenix (Book 5),Harry Potter and the Sorcerer's Stone (Book 1),0.017971246006389777,0.33707865168539325,2.7538171087119894
Jane Eyre,The 7 Habits of Highly Effective People,0.017971246006389777,0.25862068965517243,2.5495519956557153
"The Art of War, Think and Grow Rich",The Alchemist,0.017971246006389777,0.6293706293706294,3.2460227722843586
"The Alchemist, Think and Grow Rich",The Art of War,0.017971246006389777,0.28846153846153844,1.913397860417728
"The Alchemist, The Art of War",Think and Grow Rich,0.017971246006389777,0.2127659574468085,1.9303114400246686
The Art of Loving,The Art of War,0.017771565495207666,0.2656716417910448,1.7622299100523868
"The Alchemist, Think and Grow Rich",Beyond Good and Evil,0.017771565495207666,0.28525641025641024,4.355378361475922
"Beyond Good and Evil, Think and Grow Rich",The Alchemist,0.017771565495207666,0.7416666666666667,3.8251973910058354
"Beyond Good and Evil, The Alchemist",Think and Grow Rich,0.017771565495207666,0.6402877697841727,5.808987592534668
Beyond Good and Evil,"The Alchemist, Think and Grow Rich",0.017771565495207666,0.27134146341463417,4.355378361475922
The Screwtape Letters,Getting Things Done,0.01757188498402556,0.3333333333333333,10.178861788617885
Getting Things Done,The Screwtape Letters,0.01757188498402556,0.5365853658536586,10.178861788617885
A Short History of Nearly Everything,The Art of War,0.01737220447284345,0.435,2.8854039735099337
The Mysterious Mr. Quin,The Big Four,0.01737220447284345,0.3411764705882353,6.622526219790241
The Big Four,The Mysterious Mr. Quin,0.01737220447284345,0.3372093023255814,6.622526219790241
"The Art of War, The Hollow",The Alchemist,0.01737220447284345,0.8365384615384616,4.314505268161293
"The Alchemist, The Hollow",The Art of War,0.01737220447284345,0.7016129032258065,4.653877376628925
"The Alchemist, The Art of War",The Hollow,0.01737220447284345,0.20567375886524822,2.5122297180418616
The Hollow,"The Alchemist, The Art of War",0.01737220447284345,0.2121951219512195,2.5122297180418616
"The 7 Habits of Highly Effective People, Think and Grow Rich",Beyond Good and Evil,0.01697284345047923,0.39906103286384975,6.092980648116339
"Beyond Good and Evil, Think and Grow Rich",The 7 Habits of Highly Effective People,0.01697284345047923,0.7083333333333334,6.982939632545931
"Beyond Good and Evil, The 7 Habits of Highly Effective People",Think and Grow Rich,0.01697284345047923,0.7522123893805309,6.824419648582788
Beyond Good and Evil,"The 7 Habits of Highly Effective People, Think and Grow Rich",0.01697284345047923,0.25914634146341464,6.092980648116339
Who Moved My Cheese?,The Alchemist,0.016773162939297124,0.3652173913043478,1.8836340840908072
"The Hollow, The Mysterious Mr. Quin",Death in the Clouds,0.016773162939297124,0.5185185185185185,11.966547192353644
"Death in the Clouds, The Mysterious Mr. Quin",The Hollow,0.016773162939297124,0.9230769230769231,11.275046904315197
"Death in the Clouds, The Hollow",The Mysterious Mr. Quin,0.016773162939297124,0.5957446808510638,11.699958281184815
The Mysterious Mr. Quin,"Death in the Clouds, The Hollow",0.016773162939297124,0.32941176470588235,11.699958281184815
The Hollow,"Death in the Clouds, The Mysterious Mr. Quin",0.016773162939297124,0.2048780487804878,11.275046904315197
Death in the Clouds,"The Hollow, The Mysterious Mr. Quin",0.016773162939297124,0.3870967741935484,11.966547192353644
Outlander,A Clash of Kings,0.016174121405750797,0.42857142857142855,13.936920222634507
A Clash of Kings,Outlander,0.016174121405750797,0.525974025974026,13.936920222634507
Harry Potter and the Half-Blood Prince (Book 6),Harry Potter and the Chamber of Secrets (Book 2),0.016174121405750797,0.34913793103448276,4.77727529677784
Harry Potter and the Chamber of Secrets (Book 2),Harry Potter and the Half-Blood Prince (Book 6),0.016174121405750797,0.22131147540983606,4.77727529677784
The Princess Bride,Outlander,0.016174121405750797,0.3446808510638298,9.133130699088145
Outlander,The Princess Bride,0.016174121405750797,0.42857142857142855,9.133130699088145
The Canterbury Tales,The Republic,0.016174121405750797,0.3375,3.8326530612244896
"The 7 Habits of Highly Effective People, The Alchemist",Beyond Good and Evil,0.01597444089456869,0.28776978417266186,4.393753290050886
"Beyond Good and Evil, The Alchemist",The 7 Habits of Highly Effective People,0.01597444089456869,0.5755395683453237,5.673823146207443
"Beyond Good and Evil, The 7 Habits of Highly Effective People",The Alchemist,0.01597444089456869,0.7079646017699115,3.651376648469327
Beyond Good and Evil,"The 7 Habits of Highly Effective People, The Alchemist",0.01597444089456869,0.24390243902439024,4.393753290050886
"The Big Four, The Hollow",Death in the Clouds,0.01597444089456869,0.625,14.423963133640553
"Death in the Clouds, The Hollow",The Big Four,0.01597444089456869,0.5673758865248227,11.013249766342295
"Death in the Clouds, The Big Four",The Hollow,0.01597444089456869,0.6504065040650406,7.944477493555423
The Big Four,"Death in the Clouds, The Hollow",0.01597444089456869,0.31007751937984496,11.013249766342295
Death in the Clouds,"The Big Four, The Hollow",0.01597444089456869,0.3686635944700461,14.423963133640553
"The Art of War, The Lord of the Rings",The Alchemist,0.01597444089456869,0.5925925925925926,3.0563374909409924
"The Alchemist, The Lord of the Rings",The Art of War,0.01597444089456869,0.5797101449275363,3.8452826566849025
The Lord of the Rings,"The Alchemist, The Art of War",0.01597444089456869,0.20460358056265984,2.4223516110113485
Water for Elephants,Hamlet,0.01577476038338658,0.2415902140672783,4.157676261336528
Hamlet,Water for Elephants,0.01577476038338658,0.27147766323024053,4.157676261336528
The Art of Loving,The Republic,0.015175718849840255,0.22686567164179106,2.576288624902697
The Merchant of Venice,The Art of War,0.015175718849840255,0.3781094527363184,2.508042568613884
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Chamber of Secrets (Book 2),0.015175718849840255,0.7169811320754716,9.810495927415197
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Half-Blood Prince (Book 6),0.015175718849840255,0.27636363636363637,5.96564263322884
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6)",Harry Potter and the Sorcerer's Stone (Book 1),0.015175718849840255,0.9382716049382716,7.6653575816164174
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",0.015175718849840255,0.3275862068965517,5.96564263322884
Harry Potter and the Chamber of Secrets (Book 2),"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",0.015175718849840255,0.20765027322404372,9.810495927415197
"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",Harry Potter and the Prisoner of Azkaban (Book 3),0.015175718849840255,0.28044280442804426,4.155199895194218
