base_items,add_items,support,confidence,lift
"Harry Potter and the Prisoner of Azkaban (Book 3), The Alchemist",Harry Potter and the Sorcerer's Stone (Book 1),0.015175718849840255,0.7450980392156863,6.087195726577744
"Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",The Alchemist,0.015175718849840255,0.3114754098360656,1.6064560787425504
Harry Potter and the Prisoner of Azkaban (Book 3),"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",0.015175718849840255,0.22485207100591717,4.155199895194218
Harry Potter and the Chamber of Secrets (Book 2),The Alchemist,0.014976038338658147,0.20491803278688525,1.0568789991727305
Who Moved My Cheese?,The Art of War,0.014976038338658147,0.32608695652173914,2.162971494385258
Who Moved My Cheese?,Hamlet,0.014776357827476038,0.3217391304347826,5.537008815180038
Hamlet,Who Moved My Cheese?,0.014776357827476038,0.2542955326460481,5.537008815180038
Harry Potter and the Order of the Phoenix (Book 5),Harry Potter and the Chamber of Secrets (Book 2),0.01457667731629393,0.27340823970037453,3.7410613781952886
Harry Potter and the Prisoner of Azkaban (Book 3),The Art of War,0.01457667731629393,0.21597633136094674,1.4325953211332731
Jane Eyre,The Republic,0.01457667731629393,0.20977011494252873,2.3821513279641358
The Screwtape Letters,The Alchemist,0.01457667731629393,0.2765151515151515,1.4261461161564148
"Harry Potter and the Order of the Phoenix (Book 5), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Half-Blood Prince (Book 6),0.01457667731629393,0.7019230769230769,15.15185676392573
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Order of the Phoenix (Book 5),0.01457667731629393,0.776595744680851,14.566260259781657
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Order of the Phoenix (Book 5)",Harry Potter and the Prisoner of Azkaban (Book 3),0.01457667731629393,0.5251798561151079,7.781363075220297
Harry Potter and the Prisoner of Azkaban (Book 3),"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Order of the Phoenix (Book 5)",0.01457667731629393,0.21597633136094674,7.781363075220297
Harry Potter and the Order of the Phoenix (Book 5),"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)",0.01457667731629393,0.27340823970037453,14.566260259781657
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Order of the Phoenix (Book 5), Harry Potter and the Prisoner of Azkaban (Book 3)",0.01457667731629393,0.3146551724137931,15.15185676392573
"The Art of War, Water for Elephants",The Alchemist,0.01437699680511182,0.5106382978723404,2.6336525187895785
"The Alchemist, Water for Elephants",The Art of War,0.01437699680511182,0.5217391304347826,3.4607543910164122
Water for Elephants,"The Alchemist, The Art of War",0.01437699680511182,0.22018348623853212,2.6068059079966166
The Art of Loving,Marked,0.014177316293929713,0.21194029850746268,7.220387856635192
Marked,The Art of Loving,0.014177316293929713,0.48299319727891155,7.220387856635192
"The 7 Habits of Highly Effective People, The Alchemist",Harry Potter and the Sorcerer's Stone (Book 1),0.014177316293929713,0.25539568345323743,2.086495241001326
"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",The 7 Habits of Highly Effective People,0.014177316293929713,0.26199261992619927,2.582793386988988
"Harry Potter and the Sorcerer's Stone (Book 1), The 7 Habits of Highly Effective People",The Alchemist,0.014177316293929713,0.7717391304347826,3.9802982134061704
The Truth,Everyday Italian,0.013977635782747603,0.28688524590163933,6.219572776949826
Everyday Italian,The Truth,0.013977635782747603,0.30303030303030304,6.219572776949826
"Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Half-Blood Prince (Book 6),0.013977635782747603,0.28688524590163933,6.192764273600905
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Prisoner of Azkaban (Book 3),0.013977635782747603,0.660377358490566,9.784526068996316
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Sorcerer's Stone (Book 1),0.013977635782747603,0.7446808510638298,6.083787442296345
Harry Potter and the Prisoner of Azkaban (Book 3),"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",0.013977635782747603,0.20710059171597633,9.784526068996316
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",0.013977635782747603,0.3017241379310345,6.192764273600905
The Giver,Charlotte's Web (full color),0.013777955271565496,0.3039647577092511,10.571218795888399
Charlotte's Web (full color),The Giver,0.013777955271565496,0.4791666666666667,10.571218795888399
Hamlet,The Republic,0.013777955271565496,0.23711340206185566,2.692661944502887
"The Art of War, The Republic",Harry Potter and the Sorcerer's Stone (Book 1),0.013777955271565496,0.32547169811320753,2.6589922743082273
"Harry Potter and the Sorcerer's Stone (Book 1), The Republic",The Art of War,0.013777955271565496,0.8023255813953488,5.3219159094409365
"Harry Potter and the Sorcerer's Stone (Book 1), The Art of War",The Republic,0.013777955271565496,0.375,4.258503401360544
"The Art of Loving, The Republic",The Alchemist,0.013777955271565496,0.9078947368421053,4.682530218440024
"The Alchemist, The Republic",The Art of Loving,0.013777955271565496,0.3194444444444444,4.775456053067994
"The Alchemist, The Art of Loving",The Republic,0.013777955271565496,0.45695364238410596,5.189169707618147
The Art of Loving,"The Alchemist, The Republic",0.013777955271565496,0.20597014925373133,4.775456053067994
The Big Four,The Art of Loving,0.013578274760383386,0.26356589147286824,3.940113386555594
The Art of Loving,The Big Four,0.013578274760383386,0.20298507462686566,3.940113386555594
"The Alchemist, Who Moved My Cheese?",The 7 Habits of Highly Effective People,0.013578274760383386,0.8095238095238095,7.980502437195351
"The 7 Habits of Highly Effective People, Who Moved My Cheese?",The Alchemist,0.013578274760383386,0.4594594594594595,2.369694101928911
"The 7 Habits of Highly Effective People, The Alchemist",Who Moved My Cheese?,0.013578274760383386,0.2446043165467626,5.32599311854864
Who Moved My Cheese?,"The 7 Habits of Highly Effective People, The Alchemist",0.013578274760383386,0.2956521739130435,5.32599311854864
The Merchant of Venice,Julius Caesar,0.013378594249201278,0.3333333333333333,14.146892655367232
Julius Caesar,The Merchant of Venice,0.013378594249201278,0.5677966101694916,14.146892655367232
"Hamlet, The Art of War",The Alchemist,0.013378594249201278,0.5726495726495726,2.9534799792266324
"Hamlet, The Alchemist",The Art of War,0.013378594249201278,0.5114503816793893,3.392507962185936
Hamlet,"The Alchemist, The Art of War",0.013378594249201278,0.23024054982817868,2.725873932717539
A Short History of Nearly Everything,The 7 Habits of Highly Effective People,0.013178913738019169,0.33,3.253228346456693
I Like You,Everyday Italian,0.013178913738019169,0.559322033898305,12.125907990314769
Everyday Italian,I Like You,0.013178913738019169,0.2857142857142857,12.125907990314769
Sideways Stories from Wayside School,Think and Grow Rich,0.013178913738019169,0.3793103448275862,3.44127936031984
The Canterbury Tales,The Alchemist,0.013178913738019169,0.275,1.4183316168898041
"The Alchemist, The Republic",Harry Potter and the Sorcerer's Stone (Book 1),0.013178913738019169,0.3055555555555556,2.496284212434294
"Harry Potter and the Sorcerer's Stone (Book 1), The Republic",The Alchemist,0.013178913738019169,0.7674418604651163,3.9581347448087563
"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",The Republic,0.013178913738019169,0.24354243542435425,2.7656701056806487
"The 7 Habits of Highly Effective People, The Alchemist, Think and Grow Rich",Beyond Good and Evil,0.013178913738019169,0.4714285714285714,7.197909407665505
"Beyond Good and Evil, The Alchemist, Think and Grow Rich",The 7 Habits of Highly Effective People,0.013178913738019169,0.7415730337078652,7.31062549765549
"Beyond Good and Evil, The 7 Habits of Highly Effective People, Think and Grow Rich",The Alchemist,0.013178913738019169,0.7764705882352941,4.004701035924153
"Beyond Good and Evil, The 7 Habits of Highly Effective People, The Alchemist",Think and Grow Rich,0.013178913738019169,0.825,7.484782608695652
"The Alchemist, Think and Grow Rich","Beyond Good and Evil, The 7 Habits of Highly Effective People",0.013178913738019169,0.21153846153846154,9.375085091899251
"The 7 Habits of Highly Effective People, Think and Grow Rich","Beyond Good and Evil, The Alchemist",0.013178913738019169,0.30985915492957744,11.16384638767859
"The 7 Habits of Highly Effective People, The Alchemist","Beyond Good and Evil, Think and Grow Rich",0.013178913738019169,0.23741007194244604,9.907913669064747
"Beyond Good and Evil, Think and Grow Rich","The 7 Habits of Highly Effective People, The Alchemist",0.013178913738019169,0.55,9.907913669064747
"Beyond Good and Evil, The Alchemist","The 7 Habits of Highly Effective People, Think and Grow Rich",0.013178913738019169,0.4748201438848921,11.16384638767859
"Beyond Good and Evil, The 7 Habits of Highly Effective People","The Alchemist, Think and Grow Rich",0.013178913738019169,0.584070796460177,9.375085091899251
Beyond Good and Evil,"The 7 Habits of Highly Effective People, The Alchemist, Think and Grow Rich",0.013178913738019169,0.20121951219512196,7.197909407665505
The Red Badge of Courage,Sideways Stories from Wayside School,0.012979233226837061,0.4140127388535032,11.915952851599677
Sideways Stories from Wayside School,The Red Badge of Courage,0.012979233226837061,0.3735632183908046,11.915952851599677
"The Hollow, The Republic",The Alchemist,0.012979233226837061,0.9420289855072463,4.858579978805654
"The Alchemist, The Republic",The Hollow,0.012979233226837061,0.30092592592592593,3.675700090334237
"The Alchemist, The Hollow",The Republic,0.012979233226837061,0.5241935483870968,5.952746690073879
"The Republic, The Screwtape Letters",The Art of War,0.012979233226837061,0.4961832061068702,3.291239067792326
"The Art of War, The Screwtape Letters",The Republic,0.012979233226837061,0.6914893617021277,7.852559463501713
"The Art of War, The Republic",The Screwtape Letters,0.012979233226837061,0.30660377358490565,5.816180674671241
The Screwtape Letters,"The Art of War, The Republic",0.012979233226837061,0.24621212121212122,5.816180674671241
The Merchant of Venice,The Alchemist,0.012779552715654952,0.31840796019900497,1.6422111891623243
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Chamber of Secrets (Book 2),0.012779552715654952,0.6808510638297872,9.316126031856761
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Half-Blood Prince (Book 6),0.012779552715654952,0.3062200956937799,6.6101303415278005
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6)",Harry Potter and the Prisoner of Azkaban (Book 3),0.012779552715654952,0.7901234567901234,11.706917963328218
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3)",0.012779552715654952,0.27586206896551724,6.6101303415278005
Marked,Charlotte's Web (full color),0.012579872204472844,0.42857142857142855,14.904761904761907
Charlotte's Web (full color),Marked,0.012579872204472844,0.4375,14.904761904761907
"The Alchemist, The Hollow",Harry Potter and the Sorcerer's Stone (Book 1),0.012579872204472844,0.5080645161290323,4.150713045308636
"Harry Potter and the Sorcerer's Stone (Book 1), The Hollow",The Alchemist,0.012579872204472844,0.9545454545454546,4.92313453796461
"Harry Potter and the Sorcerer's Stone (Book 1), The Alchemist",The Hollow,0.012579872204472844,0.23247232472324722,2.8395643956439565
Nickel and Dimed,The Art of War,0.012380191693290734,0.36046511627906974,2.3910056984444785
"Harry Potter and the Order of the Phoenix (Book 5), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Chamber of Secrets (Book 2),0.012380191693290734,0.6888888888888889,9.426108075288402
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Order of the Phoenix (Book 5),0.012380191693290734,0.22545454545454546,4.228750425604358
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Order of the Phoenix (Book 5)",Harry Potter and the Sorcerer's Stone (Book 1),0.012380191693290734,0.8493150684931506,6.938613153366555
Harry Potter and the Order of the Phoenix (Book 5),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.23220973782771537,4.228750425604358
"Harry Potter and the Order of the Phoenix (Book 5), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Half-Blood Prince (Book 6),0.012380191693290734,0.6888888888888889,14.870498084291187
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Order of the Phoenix (Book 5),0.012380191693290734,0.5849056603773585,10.970814783407532
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Order of the Phoenix (Book 5)",Harry Potter and the Sorcerer's Stone (Book 1),0.012380191693290734,0.4460431654676259,3.6440198575234426
Harry Potter and the Order of the Phoenix (Book 5),"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.23220973782771537,10.970814783407532
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Order of the Phoenix (Book 5), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.2672413793103448,14.870498084291187
"The Art of War, The Screwtape Letters",The Alchemist,0.012380191693290734,0.6595744680851063,3.4018011701032056
"The Alchemist, The Screwtape Letters",The Art of War,0.012380191693290734,0.8493150684931506,5.633602467567812
The Screwtape Letters,"The Alchemist, The Art of War",0.012380191693290734,0.23484848484848486,2.7804283974496737
"The Hollow, The Mysterious Mr. Quin",The Big Four,0.012380191693290734,0.38271604938271603,7.428844865537372
"The Big Four, The Mysterious Mr. Quin",The Hollow,0.012380191693290734,0.7126436781609196,8.704681805438744
"The Big Four, The Hollow",The Mysterious Mr. Quin,0.012380191693290734,0.484375,9.512745098039217
The Mysterious Mr. Quin,"The Big Four, The Hollow",0.012380191693290734,0.24313725490196078,9.512745098039217
The Big Four,"The Hollow, The Mysterious Mr. Quin",0.012380191693290734,0.24031007751937986,7.428844865537372
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Chamber of Secrets (Book 2),0.012380191693290734,0.8857142857142857,12.11928181108509
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Half-Blood Prince (Book 6),0.012380191693290734,0.33513513513513515,7.234296365330848
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",Harry Potter and the Prisoner of Azkaban (Book 3),0.012380191693290734,0.8157894736842105,12.087200249143567
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)",Harry Potter and the Sorcerer's Stone (Book 1),0.012380191693290734,0.96875,7.914355628058727
"Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)","Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6)",0.012380191693290734,0.2540983606557377,15.71018012548067
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)","Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3)",0.012380191693290734,0.5849056603773585,14.01534711564503
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)","Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.6595744680851063,12.011450676982593
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Sorcerer's Stone (Book 1)","Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Prisoner of Azkaban (Book 3)",0.012380191693290734,0.22545454545454546,12.011450676982593
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3)","Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.2966507177033493,14.01534711564503
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6)","Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.7654320987654321,15.71018012548067
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Prisoner of Azkaban (Book 3), Harry Potter and the Sorcerer's Stone (Book 1)",0.012380191693290734,0.2672413793103448,7.234296365330848
The Merchant of Venice,The Republic,0.012180511182108627,0.3034825870646766,3.446351011382994
"The Art of Loving, The Art of War",The Alchemist,0.012180511182108627,0.6853932584269663,3.5349633761094204
"The Alchemist, The Art of Loving",The Art of War,0.012180511182108627,0.40397350993377484,2.679601771852112
The War of Art,Longitude,0.011980830670926517,0.3015075376884422,10.413446543060127
Longitude,The War of Art,0.011980830670926517,0.41379310344827586,10.413446543060127
"The 7 Habits of Highly Effective People, Who Moved My Cheese?",Hamlet,0.011980830670926517,0.40540540540540543,6.976873780997493
"Hamlet, Who Moved My Cheese?",The 7 Habits of Highly Effective People,0.011980830670926517,0.8108108108108109,7.9931900404341345
"Hamlet, The 7 Habits of Highly Effective People",Who Moved My Cheese?,0.011980830670926517,0.5217391304347826,11.360302457466918
Who Moved My Cheese?,"Hamlet, The 7 Habits of Highly Effective People",0.011980830670926517,0.2608695652173913,11.360302457466918
Hamlet,"The 7 Habits of Highly Effective People, Who Moved My Cheese?",0.011980830670926517,0.20618556701030927,6.976873780997493
"Harry Potter and the Half-Blood Prince (Book 6), Harry Potter and the Order of the Phoenix (Book 5)",Harry Potter and the Chamber of Secrets (Book 2),0.011980830670926517,0.4316546762589928,5.906356881707748
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Order of the Phoenix (Book 5)",Harry Potter and the Half-Blood Prince (Book 6),0.011980830670926517,0.821917808219178,17.7420878601795
"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6)",Harry Potter and the Order of the Phoenix (Book 5),0.011980830670926517,0.7407407407407407,13.893743931197115
Harry Potter and the Order of the Phoenix (Book 5),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Half-Blood Prince (Book 6)",0.011980830670926517,0.2247191011235955,13.893743931197115
Harry Potter and the Half-Blood Prince (Book 6),"Harry Potter and the Chamber of Secrets (Book 2), Harry Potter and the Order of the Phoenix (Book 5)",0.011980830670926517,0.25862068965517243,17.7420878601795
